A.Resp_Numb,A.Date,A.Country,A.Length_Vessel,A.Ton_Vessel,A.Hold_Cap_Fish,A.Engine_Power,A.Gear_Type,A.Gear_Specific,A.Days_Year,A.Days_Trip,GN.Numb_Sets_Day,GN.Numb_Panel,GN.Length_Panel,GN.Depth_Panel,GN.Numb_Lost_General,GN.Numb_Trip_Losses,GN.Prop_Lost,T.Numb_Shots_Day,T.Numb_Nets,T.Length_Headline,T.Length_Trawl,T.Numb_Lost_General,T.Numb_Trip_Losses,T.Prop_Lost,PS.Numb_Sets_Day,PS.Length_PSNet,PS.Depth_PSNet,PS.Numb_Lost_General,PS.Numb_Trip_Losses,PS.Prop_Lost,PT.Numb_Set_Day,PT.GearConfig,PT.Numb_Lost_General,PT.Numb_Trip_Losses,PT.Numb_PT_Lost_Yr,LL.Numb_Sets_Day,LL.Numb_Hooks_Set,LL.Length_Mainline,LL.Length_Branchline,LL.Numb_Trips_Mainline_Loss,LL.Amount_Mainline_Lost_Year,LL.Branch.Numb_Lost_Trip,LL.Hooks.Numb_Lost_Trip,LL.Days_Trip_Fished,LL.Length_Used,PS.Numb_Nets_Vessel,A.Days_Fished
1LLPERU,1/3/2019,Peru,11.4,20,18,IDK,LL,LLD,303,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3000,19.3121,6.4,1,3.21869,12.67327,8.250825,1,19.3121,NA,1
2LLPERU,12/3/2019,Peru,11.1,IDK,18,220HP,LL,LLD,295,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2500,33.7962,4.6,1,9.65606,300,600,20,33.7962,NA,20
3LLPERU,16/03/2019,Peru,11.1,IDK,10,100HP,LL,LLD,300,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2500,19.3121,4.6,300,8.04672,10,180,1,19.3121,NA,1
4LLPERU,17/03/2019,Peru,11.1,18,11,200HP,LL,LLD,288,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2500,24.1402,3,2,4.02336,8.680556,225,1,24.1402,NA,1
5LLPERU,18/03/2019,Peru,11.4,12,8,IDK,LL,LLD,300,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2500,24.1402,3.5,1,12.0701,366,250,1,24.1402,NA,1
6LLPERU,18/03/2019,Peru,IDK,IDK,11,IDK,LL,LLD,125,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1800,19.3121,9,1,4.02336,900,250,15,19.3121,NA,15
7LLPERU,19/03/2019,Peru,10,8,10,120HP,LL,LLD,264,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2500,24.1402,6.4,1,4.02336,274.5,200,1,24.1402,NA,1
8LLPERU,19/03/2019,Peru,10,8,4,IDK,LL,LLD,264,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2000,24.1402,4.6,1,8.85139,3.787879,120,1,24.1402,NA,1
9LLPERU,24/03/2019,Peru,13,7.5,12,180HP,LL,LLD,306,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1750,24.1402,1,1,2.05996,600,150,20,24.1402,NA,20
10LLPERU,24/03/2019,Peru,12,7,8,IDK,LL,LLD,270,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1800,19.3121,4.6,5,8.85139,411.8,225,1,19.3121,NA,1
